Corner,CMOS,VDD,CMOS_CAP_VDD,CMOS_CAP_VDD_TEMP,CMOS_CAP_VDD_TEMP_RAMP
Enable,f,f,f,f,t
Temperature,,,,-40 85,-40 85
Tags,,,,,
VDD,,2.97 3.63,2.97 3.63,2.97 3.63,
Modelfile::/opt/pdk/ams/410/spectre/c35/soac/processOption.scs,t ,t ,t ,t ,t 
Modelfile::/opt/pdk/ams/410/spectre/c35/soac/cmos53.scs,t cmoswo cmoswp cmosws cmoswz,t cmoswo cmoswp cmosws cmoswz,t cmoswo cmoswp cmosws cmoswz,t cmoswo cmoswp cmosws cmoswz,t cmoswo cmoswp cmosws cmoswz
Modelfile::/opt/pdk/ams/410/spectre/c35/soac/res.scs,t restm,t restm,t restm,t restm,t restm
Modelfile::/opt/pdk/ams/410/spectre/c35/soac/cap.scs,t captm,t captm,t capwp capws,t capwp capws,t capwp capws
Modelfile::/opt/pdk/ams/410/spectre/c35/soac/bip.scs,t biptm,t biptm,t biptm,t biptm,t biptm
Modelfile::/opt/pdk/ams/410/spectre/c35/soac/ind.scs,t indtm,t indtm,t indtm,t indtm,t indtm
Modelfile::/opt/pdk/ams/410/spectre/c35/soac/esddiode.scs,t esddiodetm,t esddiodetm,t esddiodetm,t esddiodetm,t esddiodetm
f Test::VGA:VGA_1_tb:1,t,t,t,t,t
f Test::Linerity,t,t,t,t,t
f Test::MC,t,t,t,t,t
t Test::wakeup,t,t,t,t,t
f Test::VGA:VGA_1_tb:1:1,t,t,t,t,t
